,JULIAN LOCKWOOD
Unique nouns: 2043, Total nouns: 6276
Total time: Uncomputed,Cost per noun: Uncomputed
the first-officer’s ehsi,"['For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46', 'Right Course Display  Used to select the desired VOR radial for the first-officer’s EHSI.']",2
autopilot b.,"['For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46']",1
atc,"['The transponder works in \n  conjunction with ATC \n  radar, to identify the \naircraft to controllers.']",1
controller,"['The transponder works in \n  conjunction with ATC \n  radar, to identify the \naircraft to controllers.']",1
the transponder,"['The transponder works in \n  conjunction with ATC \n  radar, to identify the \naircraft to controllers.']",1
"atc 
  radar","['The transponder works in \n  conjunction with ATC \n  radar, to identify the \naircraft to controllers.']",1
controllers,"['The transponder works in \n  conjunction with ATC \n  radar, to identify the \naircraft to controllers.']",1
airspace,"['When operating in \ncontrolled airspace, each \naircraft is provided with a \nunique transponder code \nto accomplish this.', 'Flight Planning \n \nFlight planning is the process of determining a route from origin to destination that considers fuel requirements, terrain avoidance, \nAir Traffic Control, aircraft performance, airspace restrictions and notices to airmen (NOTAMS).']",2
code,"['When operating in \ncontrolled airspace, each \naircraft is provided with a \nunique transponder code \nto accomplish this.', '\n \nUse the left outer rotary \ncontrol to adjust the code \nin units of 1000.', '\n \nUse the left inner rotary \ncontrol to adjust the code \nin units of 100.', 'Use the right outer-rotary \ncontrol to adjust the code \nin units of 10.', 'Use the right inner-rotary \ncontrol to adjust the code \nin units of 1.']",5
controlled airspace,"['When operating in \ncontrolled airspace, each \naircraft is provided with a \nunique transponder code \nto accomplish this.']",1
"each 
aircraft","['When operating in \ncontrolled airspace, each \naircraft is provided with a \nunique transponder code \nto accomplish this.']",1
"the left outer rotary 
control",['\n \nUse the left outer rotary \ncontrol to adjust the code \nin units of 1000.'],1
"the left inner rotary 
control",['\n \nUse the left inner rotary \ncontrol to adjust the code \nin units of 100.'],1
the right outer-rotary,['Use the right outer-rotary \ncontrol to adjust the code \nin units of 10.'],1
the right inner-rotary,['Use the right inner-rotary \ncontrol to adjust the code \nin units of 1.'],1
stby,"['Use STBY when operating \non the ground, and ALT \n \nON when in flight.', 'Parking \n \nPARKING BRAKE – ON \n \nSEATBELT SIGN - OFF \n \nTRANSPONDER – STBY \n \n(Standby) \n \n83']",3
the ‘flood’ rotary,['Lighting \n \n \nUse the ‘FLOOD’ rotary to \ncontrol the overhead flood \nlighting for the center \nconsole.'],1
"the overhead flood 
lighting",['Lighting \n \n \nUse the ‘FLOOD’ rotary to \ncontrol the overhead flood \nlighting for the center \nconsole.'],1
back,['Use the ‘PANEL’ rotary to \ncontrol the back-lighting for \nthe center console.'],1
the ‘panel’ rotary,['Use the ‘PANEL’ rotary to \ncontrol the back-lighting for \nthe center console.'],1
the back-lighting,['Use the ‘PANEL’ rotary to \ncontrol the back-lighting for \nthe center console.'],1
the center console,['Use the ‘PANEL’ rotary to \ncontrol the back-lighting for \nthe center console.'],1
adjustment,['This panel features trim \nadjustments for roll and \nyaw.'],1
adjustments,['This panel features trim \nadjustments for roll and \nyaw.'],1
aileron,"['Use the Left / Right wing \ndown switch for aileron \ntrim.', 'Visually check corresponding \nmovement of ailerons and \nspeed-brakes.']",3
the left / right wing,['Use the Left / Right wing \ndown switch for aileron \ntrim.'],1
a joystick control,['(You may choose to \nmap a joystick control to \nthis function).'],1
this function,"['(You may choose to \nmap a joystick control to \nthis function).', '(You may \nchoose to map a joystick \ncontrol to this function).']",2
accordance,['Use the Rudder rotary \ncontrol for yaw trim – in \naccordance with the rudder \ntrim indicator.'],2
"the rudder rotary 
control",['Use the Rudder rotary \ncontrol for yaw trim – in \naccordance with the rudder \ntrim indicator.'],1
trim indicator,['Use the Rudder rotary \ncontrol for yaw trim – in \naccordance with the rudder \ntrim indicator.'],1
"a joystick 
control",['(You may \nchoose to map a joystick \ncontrol to this function).'],1
captain,['Left COURSE Display  Used to select the desired VOR radial for the captain’s EHSI.'],1
left course display,['Left COURSE Display  Used to select the desired VOR radial for the captain’s EHSI.'],1
the desired vor radial,['Left COURSE Display  Used to select the desired VOR radial for the captain’s EHSI.'],1
the captain’s ehsi,['Left COURSE Display  Used to select the desired VOR radial for the captain’s EHSI.'],1
rotary  conjunction,"['This works in \nand Rotary  conjunction with the VOR selected using the pilot’s EHSI Control Panel.', 'This works in \nand Rotary  conjunction with the VOR selected using the first-officer’s EHSI Control Panel.']",2
the pilot’s ehsi control panel,['This works in \nand Rotary  conjunction with the VOR selected using the pilot’s EHSI Control Panel.'],1
ias,"['This switch is used in conjunction with the IAS / MACH Rotary and Display.', 'Auto Throttle Switch   \nWhen Auto Throttle is engaged, the autopilot has command of the throttles, and \nwill govern the airspeed according to the value indicated by the IAS / MACH \nDisplay.', 'Toggles the IAS / MACH display units between Knots and Mach-number \n \n   \n4  IAS / MACH Display', 'Used in conjunction with the auto-\nthrottle, the autopilot will maintain airspeed according to the IAS / MACH Display.']",5
the ias / mach rotary,['This switch is used in conjunction with the IAS / MACH Rotary and Display.'],1
the auto throttle,"['Use this switch to toggle the Auto Throttle on, or off.']",1
auto throttle,"['Auto Throttle Switch   \nWhen Auto Throttle is engaged, the autopilot has command of the throttles, and \nwill govern the airspeed according to the value indicated by the IAS / MACH \nDisplay.']",1
the throttles,"['Auto Throttle Switch   \nWhen Auto Throttle is engaged, the autopilot has command of the throttles, and \nwill govern the airspeed according to the value indicated by the IAS / MACH \nDisplay.']",1
the airspeed,"['Auto Throttle Switch   \nWhen Auto Throttle is engaged, the autopilot has command of the throttles, and \nwill govern the airspeed according to the value indicated by the IAS / MACH \nDisplay.']",1
the value,"['Auto Throttle Switch   \nWhen Auto Throttle is engaged, the autopilot has command of the throttles, and \nwill govern the airspeed according to the value indicated by the IAS / MACH \nDisplay.', 'When Heading-\nSelect mode is engaged, the autopilot will steer the aircraft according to the value \ndisplayed here.', 'Used in conjunction with the \n14  VS Button  auto-throttle, the autopilot will govern the rate of ascent, or descent, according to \nthe value indicated by the Vertical Speed Display.']",3
"the ias / mach 
display","['Auto Throttle Switch   \nWhen Auto Throttle is engaged, the autopilot has command of the throttles, and \nwill govern the airspeed according to the value indicated by the IAS / MACH \nDisplay.']",1
c,['\n \n \n3  C/O Toggle'],1
toggles,['Toggles the IAS / MACH display units between Knots and Mach-number \n \n   \n4  IAS / MACH Display'],2
knots,['Toggles the IAS / MACH display units between Knots and Mach-number \n \n   \n4  IAS / MACH Display'],2
the ias / mach display units,['Toggles the IAS / MACH display units between Knots and Mach-number \n \n   \n4  IAS / MACH Display'],1
mach-number,['Toggles the IAS / MACH display units between Knots and Mach-number \n \n   \n4  IAS / MACH Display'],1
ias / mach display,['Toggles the IAS / MACH display units between Knots and Mach-number \n \n   \n4  IAS / MACH Display'],1
the speed button,"['When used in conjunction with the Speed Button, and Auto-Throttle, the autopilot \nand Rotary  will govern the speed according to this value.']",1
auto-throttle,"['When used in conjunction with the Speed Button, and Auto-Throttle, the autopilot \nand Rotary  will govern the speed according to this value.', 'Used in conjunction with the \n14  VS Button  auto-throttle, the autopilot will govern the rate of ascent, or descent, according to \nthe value indicated by the Vertical Speed Display.']",2
this value,"['When used in conjunction with the Speed Button, and Auto-Throttle, the autopilot \nand Rotary  will govern the speed according to this value.', 'When VS (Vertical Speed) Mode is engaged, the autopilot will govern the rate of \nDisplay and Rotary  ascent, or descent, according to this value.']",2
vnav button,['\n    \n \n5  VNAV Button  VNAV (Vertical Navigation).'],1
vertical navigation,['\n    \n \n5  VNAV Button  VNAV (Vertical Navigation).'],1
autothrottle,['The autopilot / autothrottle will follow the vertical \ncomponents of your flight plan.'],1
the autopilot / autothrottle,['The autopilot / autothrottle will follow the vertical \ncomponents of your flight plan.'],1
"the vertical 
components",['The autopilot / autothrottle will follow the vertical \ncomponents of your flight plan.'],1
your flight plan,"['The autopilot / autothrottle will follow the vertical \ncomponents of your flight plan.', 'The autopilot will follow the lateral components of \nyour flight plan.']",2
this display,['This display is used in conjunction with the HEADING Rotary.'],1
the heading rotary,['This display is used in conjunction with the HEADING Rotary.'],1
"heading-
select mode","['When Heading-\nSelect mode is engaged, the autopilot will steer the aircraft according to the value \ndisplayed here.']",1
ring,"['Use the Rotary Control outer ring to adjust the bank angle / rate of turn.', 'Use the Rotary Control inner ring to adjust the heading.']",2
bank,"['Use the Rotary Control outer ring to adjust the bank angle / rate of turn.', 'The flight director computes and displays the proper pitch and bank angles \n12   Flight Director  required for the aircraft to follow the desired flight plan.', 'The flight-crew can manually fly the aircraft according to the flight plan - by \naligning the attitude indicator with the Flight Director pitch and bank command \nbars.', 'The flight director computes and displays the proper pitch and bank angles \n22   Flight Director  required for the aircraft to follow the desired flight plan.']",5
angle,"['Use the Rotary Control outer ring to adjust the bank angle / rate of turn.', 'The flight director computes and displays the proper pitch and bank angles \n12   Flight Director  required for the aircraft to follow the desired flight plan.', 'The flight director computes and displays the proper pitch and bank angles \n22   Flight Director  required for the aircraft to follow the desired flight plan.']",3
rate,"['Use the Rotary Control outer ring to adjust the bank angle / rate of turn.', 'When Vertical Speed mode is engaged, the autopilot will ascend, or descend at \nthe desired rate, until reaching the altitude displayed here, at which point it will \nlevel-off.', 'When VS (Vertical Speed) Mode is engaged, the autopilot will govern the rate of \nDisplay and Rotary  ascent, or descent, according to this value.', 'Used in conjunction with the \n14  VS Button  auto-throttle, the autopilot will govern the rate of ascent, or descent, according to \nthe value indicated by the Vertical Speed Display.']",4
the rotary control outer ring,['Use the Rotary Control outer ring to adjust the bank angle / rate of turn.'],1
the bank angle / rate,['Use the Rotary Control outer ring to adjust the bank angle / rate of turn.'],1
the rotary control inner ring,['Use the Rotary Control inner ring to adjust the heading.'],1
the heading,['Use the Rotary Control inner ring to adjust the heading.'],1
lateral navigation,['LNAV (Lateral Navigation).'],1
the lateral components,['The autopilot will follow the lateral components of \nyour flight plan.'],1
hold,"[' \nUsed in conjunction with the Altitude Hold Button and Vertical Speed Button.', 'When Altitude Hold is engaged, the autopilot will immediately level-off, and the \n8', 'Click this button to engage Altitude Hold Mode.']",3
the altitude hold button and vertical speed button,[' \nUsed in conjunction with the Altitude Hold Button and Vertical Speed Button.'],1
altitude hold,"['When Altitude Hold is engaged, the autopilot will immediately level-off, and the \n8']",1
altitude display and  level-off altitude,['Altitude Display and  level-off altitude will be displayed here.'],1
vertical speed mode,"['When Vertical Speed mode is engaged, the autopilot will ascend, or descend at \nthe desired rate, until reaching the altitude displayed here, at which point it will \nlevel-off.', 'Click this button to engage Vertical Speed Mode.']",3
